User-agent: *
Allow: /

# Pages privées / applicatives — exclure des moteurs
Disallow: /admin-a2s00760.html
Disallow: /dashboard.html
Disallow: /messages.html
Disallow: /onboarding.html
Disallow: /checkout.html
Disallow: /success.html
Disallow: /cancel.html
Disallow: /listing-submitted.html
Disallow: /moderation.html
Disallow: /diag.html
Disallow: /diag-rls.html
Disallow: /debug-admin.html
Disallow: /login.html
Disallow: /*.sql$

# Paramètres de suivi : évite le contenu dupliqué sur les pages de recherche
Disallow: /*?*utm_
Disallow: /*?*fbclid=

# Ressources nécessaires au rendu (Google doit pouvoir les charger)
Allow: /styles.css
Allow: /mobile.css
Allow: /nav.js
Allow: /footer.js
Allow: /icons.js
Allow: /images/

# Sitemaps
Sitemap: https://aircraft2sell.eu/sitemap.xml
